api/link/ui.slider_relatedview_config.md,api__link__ui.slider_relatedview_config.html,relatedView," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties id of view, that will be affected by relatedAction operation string relatedView ; Example webix. ui &#40; &#123; view : &quot;chec"
api/link/ui.slider_required_config.md,api__link__ui.slider_required_config.html,required," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties marks field as required boolean required ; Example webix. ui &#40; &#123; view : &quot;text&quot; , required : true &#125; &#41; ;"
api/ui.slider_step_config.md,api__ui.slider_step_config.html,step," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties step of slider number step ; Example //valid values 0,10,20,30,40,50 webix. ui &#40; &#123; view : &quot;slider&quot; , min : 0 , "
api/link/ui.slider_suggest_config.md,api__link__ui.slider_suggest_config.html,suggest," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties links suggest list to the input string|object suggest ; Example webix. ui &#40; &#123; view : &quot;text&quot; , suggest : &quot;m"
api/link/ui.slider_tabfocus_config.md,api__link__ui.slider_tabfocus_config.html,tabFocus," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties defines whether the control will be included in the tab navigation order boolean tabFocus ; Example webix. ui &#40; &#123; view : "
api/link/ui.slider_template_config.md,api__link__ui.slider_template_config.html,template," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties the component template string|function template ; Example &#123; view : &quot;template&quot; , type : &quot;header&quot; , templat"
api/ui.slider_title_config.md,api__ui.slider_title_config.html,title," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties text over slider bar string|function title ; Example webix. ui &#40; &#123; view : &quot;slider&quot; , title : &quot;Select range"
api/link/ui.slider_tooltip_config.md,api__link__ui.slider_tooltip_config.html,tooltip," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties tooltip for the input string tooltip ; Example &#123; view : &quot;icon&quot; , icon : &quot;user&quot; , tooltip : &quot;Details&"
api/link/ui.slider_type_config.md,api__link__ui.slider_type_config.html,type," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties the type of the control string type ; Values base (default) danger form prev next image imageTop imageButtonTop icon iconTop IconB"
api/link/ui.slider_validate_config.md,api__link__ui.slider_validate_config.html,validate," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties adds validation to the field function validate ; Example webix. ui &#40; &#123; view : &quot;text&quot; , validate : webix. rules "
api/link/ui.slider_validateevent_config.md,api__link__ui.slider_validateevent_config.html,validateEvent," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties on which event validation fires string validateEvent ; Values key validation starts on key pressing within the imput blur validati"
api/link/ui.slider_value_config.md,api__link__ui.slider_value_config.html,value," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets the initial value for a control string| number value ; Example rows : &#91; &#123; view : &quot;text&quot; , name : &quot;cou"
api/link/ui.slider_width_config.md,api__link__ui.slider_width_config.html,width," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Properties sets the width of the component number width ; Example webix. ui &#40; &#123; view : &quot;window&quot; , height : 300 , width : 3"
api/refs/ui.slider_events.md,api__refs__ui.slider_events.html,Events," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider onAfterRender occurs immediately after the component has been rendered. onAfterScroll occurs when some webix view has been scrolled onBeforeR"
api/link/ui.slider_onafterrender_event.md,api__link__ui.slider_onafterrender_event.html,onAfterRender," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events occurs immediately after the component has been rendered. void onAfterRender (){ ... }; Example some. attachEvent &#40; &quot;onAfterR"
api/link/ui.slider_onafterscroll_event.md,api__link__ui.slider_onafterscroll_event.html,onAfterScroll," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events occurs when some webix view has been scrolled void onAfterScroll ( object pos ){ ... }; Parameters pos object object with two values: "
api/link/ui.slider_onbeforerender_event.md,api__link__ui.slider_onbeforerender_event.html,onBeforeRender," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events occurs immediately before the component has been rendered void onBeforeRender ( object data ){ ... }; Parameters data object a hash of"
api/link/ui.slider_onbindrequest_event.md,api__link__ui.slider_onbindrequest_event.html,onBindRequest," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events fires when the component is ready to receive data from the master component void onBindRequest (){ ... }; Example some. attachEvent &#"
api/link/ui.slider_onblur_event.md,api__link__ui.slider_onblur_event.html,onBlur," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events fires when focus is moved out of the view void onBlur ( object prev_view ){ ... }; Parameters prev_view object the view that has previ"
api/link/ui.slider_onchange_event.md,api__link__ui.slider_onchange_event.html,onChange," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events fires when the value of the control is changed void onChange (){ ... }; Example $$ &#40; &quot;my_input&quot; &#41; . attachEvent &#40"
api/link/ui.slider_ondestruct_event.md,api__link__ui.slider_ondestruct_event.html,onDestruct," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events occurs when component destroyed void onDestruct (){ ... }; Example $$ &#40; &quot;mygrid&quot; &#41; . attachEvent &#40; &quot;onDestr"
api/link/ui.slider_onfocus_event.md,api__link__ui.slider_onfocus_event.html,onFocus," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events fires when a view gets focus void onFocus ( object current_view , object prev_view ){ ... }; Parameters current_view object the view t"
api/link/ui.slider_onitemclick_event.md,api__link__ui.slider_onitemclick_event.html,onItemClick," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events fires after the control has been clicked void onItemClick ( string| number id , event e ){ ... }; Parameters id string| number control"
api/link/ui.slider_onkeypress_event.md,api__link__ui.slider_onkeypress_event.html,onKeyPress," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events occurs when keyboard key is pressed for the control in focus void onKeyPress ( number code , event e ){ ... }; Parameters code number "
api/link/ui.slider_onlongtouch_event.md,api__link__ui.slider_onlongtouch_event.html,onLongTouch," html, body{ background-color: white; } body{ height:auto; overflow: hidden; } Start API Reference ui.slider Events fires on holding finger in some position for a certain period of time void onLongTouch ( object context ){ ... }; Parameters context o"
